npc_id,reason
582,cannot be tamed
700,unknown location
758,unknown location
819,unknown location
995,unknown location
1189,unknown location
1810,unknown location
1811,unknown location
1819,unknown location
1820,unknown location
1979,unknown location
1980,unknown location
2052,unknown location
2164,unknown location
2347,unknown location
2707,unknown location
3235,unknown location
3237,unknown location
3460,unknown location
3466,unknown location
3474,unknown location
3722,unknown location
3826,unknown location
3866,unknown location
4011,unknown location
4013,unknown location
4041,unknown location
4044,unknown location
4107,unknown location
4109,unknown location
4110,unknown location
4304,not in game
4482,unknown location
4691,unknown location
4724,unknown location
4725,unknown location
4822,not in game
4823,not in game
4824,not in game
4825,not in game
4862,unknown location
5226,not in game
5264,unknown location
5276,unknown location
5288,unknown location
5305,unknown location
5306,unknown location
5326,unknown location
5441,unknown location
5443,unknown location
5453,unknown location
5456,not in game
5457,unknown location
5555,unknown location
5596,unknown location
5689,unknown location
5827,unknown location
5986,unknown location
5987,unknown location
5989,unknown location
7094,unknown location
7095,unknown location
7096,unknown location
7377,unknown location
7378,unknown location
8149,unknown location
8208,unknown location
8599,unknown location
8760,unknown location
10040,not in game
10041,unknown location
10925,unknown location
11710,unknown location
11836,unknown location
11885,unknown location
12054,unknown location
12296,unknown location
12297,unknown location
13161,cannot be tamed
13837,unknown location
14406,unknown location
14566,cannot be tamed
14943,cannot be tamed
14944,cannot be tamed
14945,cannot be tamed
14947,cannot be tamed
14948,cannot be tamed
15107,unknown location
15421,unknown location
15422,unknown location
15653,unknown location
16041,unknown location
16371,unknown location
16448,unknown location
16931,unknown location
17198,unknown location
17221,unknown location
17411,unknown location
17526,unknown location
17560,unknown location
17561,unknown location
17562,unknown location
17563,unknown location
17620,unknown location
17668,unknown location
17736,unknown location
18226,unknown location
18650,unknown location
18651,cannot be tamed
18851,unknown location
18854,unknown location
18878,unknown location
19207,unknown location
19770,unknown location
19771,unknown location
19785,unknown location
19921,unknown location
20412,unknown location
20517,unknown location
20618,unknown location
20681,unknown location
20734,unknown location
20752,unknown location
20754,unknown location
20999,unknown location
21012,unknown location
21013,unknown location
21014,unknown location
21015,unknown location
21016,unknown location
21017,unknown location
21372,unknown location
21900,unknown location
21922,unknown location
22191,unknown location
22193,unknown location
22256,unknown location
22287,unknown location
22353,unknown location
23013,unknown location
23014,unknown location
23507,cannot be tamed
23527,cannot be tamed
23528,cannot be tamed
23529,cannot be tamed
23530,cannot be tamed
23531,cannot be tamed
23747,cannot be tamed
24049,unknown location
24479,unknown location
24615,unknown location
24616,unknown location
24731,unknown location
24732,unknown location
24757,unknown location
24793,unknown location
24794,unknown location
25113,unknown location
25447,unknown location
25667,unknown location
25963,unknown location
25989,unknown location
27214,unknown location
27740,unknown location
27902,unknown location
27911,cannot be tamed
27912,cannot be tamed
28278,unknown location
28614,unknown location
28711,unknown location
28737,unknown location
28899,unknown location
28900,unknown location
28903,cannot be tamed
29741,unknown location
29748,unknown location
29889,unknown location
30187,cannot be tamed
30573,cannot be tamed
30574,cannot be tamed
30613,unknown location
31045,cannot be tamed
31528,unknown location
31809,unknown location
31871,unknown location
32392,unknown location
32976,unknown location
34178,unknown location
34262,unknown location
34263,unknown location
35231,unknown location
35285,unknown location
35905,unknown location
36113,unknown location
36197,unknown location
36362,unknown location
36540,cannot be tamed
36555,unknown location
36560,unknown location
36623,unknown location
36741,unknown location
37089,unknown location
38206,unknown location
38357,unknown location
38371,unknown location
38373,cannot be tamed
38593,unknown location
38765,unknown location
38844,cannot be tamed
39439,unknown location
39443,cannot be tamed
39850,unknown location
39851,unknown location
39943,unknown location
40337,unknown location
40338,unknown location
41539,cannot be tamed
41595,unknown location
41604,unknown location
41917,unknown location
41919,unknown location
42193,unknown location
42242,unknown location
42373,unknown location
42710,unknown location
42712,unknown location
42713,unknown location
42714,unknown location
42715,unknown location
42717,unknown location
42718,cannot be tamed
42719,unknown location
42720,unknown location
42721,unknown location
42722,unknown location
43038,unknown location
43064,unknown location
43182,cannot be tamed
43498,cannot be tamed
44014,unknown location
44138,unknown location
44427,cannot be tamed
44428,unknown location
44429,cannot be tamed
44480,unknown location
44639,unknown location
44832,unknown location
44836,cannot be tamed
45121,cannot be tamed
45142,unknown location
45433,cannot be tamed
45434,cannot be tamed
45906,unknown location
46123,unknown location
46150,unknown location
46152,unknown location
46155,unknown location
46156,unknown location
46159,unknown location
46160,unknown location
46161,unknown location
46517,cannot be tamed
46536,cannot be tamed
47056,unknown location
47666,cannot be tamed
48146,unknown location
48151,unknown location
48325,cannot be tamed
48511,unknown location
48532,unknown location
48635,unknown location
48920,unknown location
48945,unknown location
49486,unknown location
50862,unknown location
50866,unknown location
50873,unknown location
50918,cannot be tamed
51107,unknown location
51194,unknown location
51197,unknown location
51198,unknown location
51199,unknown location
51368,unknown location
51369,unknown location
51442,unknown location
51589,cannot be tamed
51761,unknown location
52174,unknown location
52622,unknown location
52686,unknown location
53523,unknown location
54132,unknown location
54510,cannot be tamed
54897,unknown location
54991,unknown location
55095,unknown location
55272,cannot be tamed
55273,cannot be tamed
55317,unknown location
55607,unknown location
55664,unknown location
56132,cannot be tamed
56200,unknown location
56253,cannot be tamed
56254,cannot be tamed
56255,cannot be tamed
56652,unknown location
56897,unknown location
57239,unknown location
57273,unknown location
57442,unknown location
58112,unknown location
58213,cannot be tamed
58214,cannot be tamed
58217,cannot be tamed
58229,unknown location
58552,unknown location
58553,unknown location
58554,unknown location
58678,unknown location
58724,unknown location
58896,unknown location
58950,unknown location
59149,unknown location
59239,unknown location
59431,unknown location
59603,cannot be tamed
59658,unknown location
59675,unknown location
59780,unknown location
59975,unknown location
60134,unknown location
60294,unknown location
60748,unknown location
60800,cannot be tamed
61177,unknown location
61294,unknown location
61410,cannot be tamed
61556,unknown location
61748,unknown location
61911,unknown location
62267,cannot be tamed
62372,unknown location
62533,unknown location
62597,cannot be tamed
62598,cannot be tamed
62654,unknown location
63025,cannot be tamed
63026,unknown location
63116,unknown location
63172,unknown location
63201,unknown location
63282,unknown location
63297,unknown location
63298,unknown location
63403,unknown location
63404,unknown location
63503,unknown location
63509,unknown location
63543,unknown location
63600,unknown location
63638,unknown location
63667,unknown location
63739,unknown location
63765,cannot be tamed
63870,unknown location
63950,unknown location
63956,unknown location
64005,unknown location
64018,unknown location
64046,unknown location
64211,unknown location
64485,unknown location
64554,unknown location
64669,unknown location
64670,unknown location
64671,unknown location
64832,cannot be tamed
64834,unknown location
64849,cannot be tamed
65115,unknown location
65122,unknown location
65188,unknown location
65236,unknown location
65237,unknown location
65238,unknown location
65239,unknown location
65240,unknown location
65241,unknown location
65339,unknown location
65526,unknown location
65672,cannot be tamed
65673,cannot be tamed
65674,cannot be tamed
65679,cannot be tamed
65723,cannot be tamed
65724,cannot be tamed
65816,unknown location
65878,unknown location
66431,unknown location
66670,cannot be tamed
66849,cannot be tamed
67033,unknown location
67162,cannot be tamed
67475,unknown location
67712,unknown location
68585,unknown location
68961,unknown location
69095,unknown location
69239,unknown location
69679,unknown location
69812,unknown location
70149,unknown location
71425,unknown location
71500,unknown location
71585,cannot be tamed
71728,unknown location
71729,unknown location
71786,unknown location
72244,unknown location
72247,unknown location
72287,unknown location
72288,unknown location
72753,unknown location
73449,unknown location
73679,unknown location
74032,cannot be tamed
74311,unknown location
74424,unknown location
74453,unknown location
74513,unknown location
74566,unknown location
74567,unknown location
74597,unknown location
74714,unknown location
74909,unknown location
74921,unknown location
74933,unknown location
74935,unknown location
74957,unknown location
74995,unknown location
75009,unknown location
75014,unknown location
75115,unknown location
75151,unknown location
75206,unknown location
75298,unknown location
75312,unknown location
75420,unknown location
75519,unknown location
75527,unknown location
75558,unknown location
75605,unknown location
75674,unknown location
75678,unknown location
75737,unknown location
75954,unknown location
76178,unknown location
76199,unknown location
76255,unknown location
76276,unknown location
76497,unknown location
76786,unknown location
76857,unknown location
76916,unknown location
76919,unknown location
76920,unknown location
76956,unknown location
76967,unknown location
77065,unknown location
77070,unknown location
77110,unknown location
77112,unknown location
77115,unknown location
77141,unknown location
77142,unknown location
77145,unknown location
77146,unknown location
77155,unknown location
77157,unknown location
77177,unknown location
77307,unknown location
77492,unknown location
77516,unknown location
77609,unknown location
77655,unknown location
77742,unknown location
77785,unknown location
77881,unknown location
78141,unknown location
78273,unknown location
78329,unknown location
78331,unknown location
78332,unknown location
78400,unknown location
78404,unknown location
78514,unknown location
78547,cannot be tamed
78712,unknown location
78972,unknown location
79019,unknown location
79035,unknown location
79214,unknown location
79250,unknown location
79384,unknown location
79386,unknown location
79411,unknown location
79413,unknown location
79420,unknown location
79481,unknown location
79642,unknown location
79645,unknown location
79646,unknown location
79709,unknown location
79959,unknown location
80052,unknown location
80164,unknown location
