family_id,family_name,diet,expansion,icon,maxLevel,minLevel,type,spells,armor,damage,health,exotic,popularity
1,Wolf,1,0,ability_hunter_pet_wolf,0,0,0,17253;263840,5,5,5,0,238
2,Cat,3,0,ability_hunter_pet_cat,0,0,0,16827;24450;263892,5,5,5,0,232
3,Spider,1,0,ability_hunter_pet_spider,0,0,0,17253;160067,5,5,5,0,98
4,Bear,63,0,ability_hunter_pet_bear,0,0,1,16827;94019;263934,5,5,5,0,162
5,Boar,63,0,ability_hunter_pet_boar,0,0,2,17253;263869,5,5,5,0,167
6,Crocolisk,3,0,ability_hunter_pet_crocolisk,0,0,0,50433;17253,5,5,5,0,65
7,Carrion Bird,3,0,ability_hunter_pet_vulture,0,0,0,17253;24423,5,5,5,0,92
8,Crab,58,0,ability_hunter_pet_crab,0,0,1,16827;50245,5,5,5,0,71
9,Gorilla,56,0,ability_hunter_pet_gorilla,0,0,0,49966;263939,5,5,5,0,81
11,Raptor,1,0,ability_hunter_pet_raptor,0,0,2,16827;263854,5,5,5,0,204
12,Tallstrider,60,0,ability_hunter_pet_tallstrider,0,0,0,16827;50285,5,5,5,0,67
20,Scorpid,1,0,ability_hunter_pet_scorpid,0,0,0,16827;160060,5,5,5,0,67
21,Turtle,58,0,ability_hunter_pet_turtle,0,0,1,17253;26064,5,5,5,0,102
24,Bat,49,0,ability_hunter_pet_bat,0,0,0,17253;344348,5,5,5,0,66
25,Hyena,1,0,ability_hunter_pet_hyena,0,0,2,17253;263853,5,5,5,0,93
26,Bird of Prey,3,0,ability_hunter_pet_owl,0,0,2,16827;263852;94022,5,5,5,0,87
27,Wind Serpent,14,0,ability_hunter_pet_windserpent,0,0,0,17253;264360,5,5,5,0,98
30,Dragonhawk,35,1,ability_hunter_pet_dragonhawk,0,0,1,17253;263887,5,5,5,0,115
31,Ravager,1,1,ability_hunter_pet_ravager,0,0,0,17253;263857,5,5,5,0,327
